 == file paths ==
data name = five
filename_read = ../dataset/five_genes/five_gene_reads.fa
filename_ref = ../dataset/five_genes/five_gene_reference.fa
filename_kmerTable = ../out/46867002/kmer/kmertable_five.bin
filename_kmerList = ../out/46867002/kmer/kmerlist_five.bin
foldername_BFV = ../out/46867002/bfv
foldername_ctxtread = ../out/46867002/bfv/ctxtread
foldername_ctxtout = ../out/46867002/bfv/ctxtout

 == default parameters ==
k = 10
thres = 1e-05
target = STEP3

 == conditional parameters ==
debug_n_gene = -1
gene_start = -1
gene_end = -1
batch_num = -1
batch_num_total = -1

 == flags ==
verbose = 0
json_format = 1
print_progress_bar = 1
operate_then_serialize = 0
=== Deserialize ===
The cryptocontext has been deserialized from ../out/46867002/bfv/context.txt
The secret key has been deserialized from ../out/46867002/bfv/key-private.txt
Deserialize duration = 20 ms

=== load kmerList ===
load kmerList duration = 8 ms

=== read reads and compute kmerTableRead ===
read file is .fa format


 Encode strings : [>                                                                     ]  (248/24857)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (496/24857)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (744/24857)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (992/24857)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1240/24857)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1488/24857)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1736/24857)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (1984/24857)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2232/24857)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2480/24857)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (2728/24857)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (2976/24857)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3224/24857)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3472/24857)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (3720/24857)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (3968/24857)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4216/24857)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (4464/24857)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4712/24857)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (4960/24857)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (5208/24857)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (5456/24857)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5704/24857)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (5952/24857)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (6200/24857)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6448/24857)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (6696/24857)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (6944/24857)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7192/24857)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (7440/24857)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (7688/24857)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (7936/24857)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8184/24857)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (8432/24857)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (8680/24857)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (8928/24857)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (9176/24857)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (9424/24857)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (9672/24857)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================================================>          ]  (21080/24857)  84% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (21328/24857)  85% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================================================>         ]  (21576/24857)  86% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================================================>        ]  (21824/24857)  87% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (22072/24857)  88% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================================================>       ]  (22320/24857)  89% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================================================>      ]  (22568/24857)  90% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (22816/24857)  91% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================================================>     ]  (23064/24857)  92% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================================================>    ]  (23312/24857)  93% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================================================>   ]  (23560/24857)  94% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (23808/24857)  95% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================================================================>  ]  (24056/24857)  96% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================================================================> ]  (24304/24857)  97% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (24552/24857)  98% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================================================================>]  (24800/24857)  99% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB


 Encode strings : [>                                                                     ]  (307/30789)   0% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=>                                                                    ]  (614/30789)   1% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (921/30789)   2% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==>                                                                   ]  (1228/30789)   3% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===>                                                                  ]  (1535/30789)   4% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (1842/30789)   5% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====>                                                                 ]  (2149/30789)   6% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====>                                                                ]  (2456/30789)   7% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (2763/30789)   8% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======>                                                               ]  (3070/30789)   9% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======>                                                              ]  (3377/30789)  10% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========>                                                             ]  (3684/30789)  11% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (3991/30789)  12% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========>                                                            ]  (4298/30789)  13% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========>                                                           ]  (4605/30789)  14% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (4912/30789)  15% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========>                                                          ]  (5219/30789)  16% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============>                                                         ]  (5526/30789)  17% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (5833/30789)  18% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============>                                                        ]  (6140/30789)  19% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============>                                                       ]  (6447/30789)  20% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============>                                                      ]  (6754/30789)  21% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (7061/30789)  22% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================>                                                     ]  (7368/30789)  23% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================>                                                    ]  (7675/30789)  24% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (7982/30789)  25% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================>                                                   ]  (8289/30789)  26% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===================>                                                  ]  (8596/30789)  27% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (8903/30789)  28% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [====================>                                                 ]  (9210/30789)  29% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=====================>                                                ]  (9517/30789)  30% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [======================>                                               ]  (9824/30789)  31% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (10131/30789)  32% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=======================>                                              ]  (10438/30789)  33% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [========================>                                             ]  (10745/30789)  34% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (11052/30789)  35% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=========================>                                            ]  (11359/30789)  36% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==========================>                                           ]  (11666/30789)  37% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (11973/30789)  38% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===========================>                                          ]  (12280/30789)  39% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [============================>                                         ]  (12587/30789)  40% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=============================>                                        ]  (12894/30789)  41% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (13201/30789)  42% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==============================>                                       ]  (13508/30789)  43% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [===============================>                                      ]  (13815/30789)  44% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (14122/30789)  45% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [================================>                                     ]  (14429/30789)  46% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [=================================>                                    ]  (14736/30789)  47% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (15043/30789)  48% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
 Encode strings : [==================================>                                   ]  (15350/30789)  49% | Elapsed Time: 00:00:00s | ETA: 00:00:00s Memory : 0.0255051 GB
